username,prediction.homeTeam,prediction.awayTeam,round,date,pointsEarned,homeTeam,awayTeam,actualHome,actualAway,roundPoints,totalPoints
joaozorzella,1,2,15,2025-07-19T18:21:08.000Z,0,Vitória,Bragantino,1,0,25,167
joaozorzella,2,1,15,2025-07-19T18:21:26.000Z,5,Palmeiras,Atlético Mineiro,3,2,25,167
joaozorzella,0,1,15,2025-07-19T18:21:42.000Z,11,Sport,Botafogo,0,1,25,167
joaozorzella,2,0,15,2025-07-19T18:21:58.000Z,5,Flamengo,Fluminense,1,0,25,167
daniel,2,0,16,2025-07-23T15:52:54.000Z,0,Fluminense,Palmeiras,1,2,25,132
daniel,0,4,16,2025-07-23T15:52:59.000Z,5,Ceará,Mirassol,0,2,25,132
daniel,3,0,16,2025-07-23T15:53:06.000Z,0,Corinthians,Cruzeiro,0,0,25,132
daniel,2,1,16,2025-07-23T15:53:12.000Z,0,Santos,Internacional,1,2,25,132
daniel,1,3,16,2025-07-23T15:53:18.000Z,5,Bragantino,Flamengo,1,2,25,132
daniel,1,0,16,2025-07-23T15:53:24.000Z,0,Vitória,Sport,2,2,25,132
daniel,2,1,16,2025-07-23T15:53:28.000Z,0,Juventude,São Paulo,0,1,25,132
braulio,3,3,16,2025-07-23T15:54:27.000Z,0,Fluminense,Palmeiras,1,2,25,158
braulio,0,1,16,2025-07-23T15:54:37.000Z,5,Ceará,Mirassol,0,2,25,158
braulio,1,2,16,2025-07-23T15:54:47.000Z,0,Corinthians,Cruzeiro,0,0,25,158
braulio,1,1,16,2025-07-23T15:54:58.000Z,0,Santos,Internacional,1,2,25,158
braulio,1,0,16,2025-07-23T15:55:29.000Z,0,Bragantino,Flamengo,1,2,25,158
braulio,3,0,16,2025-07-23T15:55:41.000Z,0,Vitória,Sport,2,2,25,158
braulio,1,2,16,2025-07-23T15:55:53.000Z,5,Juventude,São Paulo,0,1,25,158
lucas,2,0,16,2025-07-23T16:34:42.000Z,0,Fluminense,Palmeiras,1,2,20,111
lucas,2,0,16,2025-07-23T16:34:55.000Z,0,Ceará,Mirassol,0,2,20,111
lucas,2,0,16,2025-07-23T16:35:03.000Z,0,Corinthians,Cruzeiro,0,0,20,111
lucas,2,0,16,2025-07-23T16:35:10.000Z,0,Santos,Internacional,1,2,20,111
lucas,2,0,16,2025-07-23T16:35:18.000Z,0,Bragantino,Flamengo,1,2,20,111
lucas,2,0,16,2025-07-23T16:35:27.000Z,0,Vitória,Sport,2,2,20,111
lucas,2,0,16,2025-07-23T16:35:33.000Z,0,Juventude,São Paulo,0,1,20,111
ricardomello,2,1,16,2025-07-23T16:37:11.000Z,0,Fluminense,Palmeiras,1,2,15,157
luciano,1,0,16,2025-07-23T16:41:29.000Z,0,Fluminense,Palmeiras,1,2,30,163
luciano,1,1,16,2025-07-23T16:41:53.000Z,0,Ceará,Mirassol,0,2,30,163
luciano,1,3,16,2025-07-23T16:42:27.000Z,0,Corinthians,Cruzeiro,0,0,30,163
luciano,1,0,16,2025-07-23T16:42:55.000Z,0,Santos,Internacional,1,2,30,163
luciano,1,2,16,2025-07-23T16:43:26.000Z,10,Bragantino,Flamengo,1,2,30,163
luciano,2,0,16,2025-07-23T16:43:42.000Z,0,Vitória,Sport,2,2,30,163
luciano,0,2,16,2025-07-23T16:44:02.000Z,5,Juventude,São Paulo,0,1,30,163
ricardomello,1,1,16,2025-07-23T17:27:57.000Z,0,Ceará,Mirassol,0,2,15,157
ricardomello,2,2,16,2025-07-23T17:28:07.000Z,5,Corinthians,Cruzeiro,0,0,15,157
ricardomello,1,0,16,2025-07-23T17:28:18.000Z,0,Santos,Internacional,1,2,15,157
ricardomello,1,2,16,2025-07-23T17:28:23.000Z,10,Bragantino,Flamengo,1,2,15,157
ricardomello,1,0,16,2025-07-23T17:28:33.000Z,0,Vitória,Sport,2,2,15,157
ricardomello,1,3,16,2025-07-23T17:28:49.000Z,5,Juventude,São Paulo,0,1,15,157
joaozorzella,1,0,16,2025-07-23T21:46:20.000Z,0,Ceará,Mirassol,0,2,25,167
joaozorzella,1,2,16,2025-07-23T21:46:30.000Z,11,Fluminense,Palmeiras,1,2,25,167
joaozorzella,1,1,16,2025-07-23T21:46:43.000Z,5,Corinthians,Cruzeiro,0,0,25,167
joaozorzella,1,1,16,2025-07-23T21:47:23.000Z,0,Santos,Internacional,1,2,25,167
joaozorzella,2,2,16,2025-07-23T21:47:52.000Z,0,Bragantino,Flamengo,1,2,25,167
joaozorzella,0,1,16,2025-07-23T21:48:24.000Z,0,Vitória,Sport,2,2,25,167
joaozorzella,2,1,16,2025-07-23T21:49:00.000Z,0,Juventude,São Paulo,0,1,25,167
bruno,1,0,16,2025-07-23T22:08:15.000Z,0,Corinthians,Cruzeiro,0,0,30,87
bruno,1,0,16,2025-07-23T22:08:23.000Z,0,Santos,Internacional,1,2,30,87
bruno,0,1,16,2025-07-23T22:08:28.000Z,5,Bragantino,Flamengo,1,2,30,87
bruno,1,1,16,2025-07-23T22:08:33.000Z,5,Vitória,Sport,2,2,30,87
bruno,0,1,16,2025-07-23T22:08:38.000Z,11,Juventude,São Paulo,0,1,30,87
murilo,5,2,16,2025-07-23T22:53:03.000Z,0,Santos,Internacional,1,2,35,105
murilo,1,4,16,2025-07-23T22:53:14.000Z,5,Bragantino,Flamengo,1,2,35,105
murilo,2,0,16,2025-07-23T22:53:23.000Z,0,Vitória,Sport,2,2,35,105
murilo,1,3,16,2025-07-23T22:53:30.000Z,5,Juventude,São Paulo,0,1,35,105
antonio,1,0,16,2025-07-24T21:56:23.000Z,0,Juventude,São Paulo,0,1,0,56
ricardomello,2,2,17,2025-07-25T17:50:14.000Z,5,Botafogo,Corinthians,1,1,15,157
giovanni,1,0,17,2025-07-26T02:19:19.000Z,0,Botafogo,Corinthians,1,1,10,66
giovanni,3,1,17,2025-07-26T02:19:30.000Z,0,Mirassol,Vitória,1,1,10,66
giovanni,1,2,17,2025-07-26T02:19:43.000Z,0,Fortaleza,Bragantino,3,1,10,66
giovanni,0,2,17,2025-07-26T02:19:57.000Z,0,Sport,Santos,2,2,10,66
giovanni,3,1,17,2025-07-26T02:20:07.000Z,5,Palmeiras,Grêmio,1,0,10,66
giovanni,1,1,17,2025-07-26T02:20:19.000Z,0,São Paulo,Fluminense,3,1,10,66
giovanni,2,0,17,2025-07-26T02:20:28.000Z,0,Cruzeiro,Ceará,1,2,10,66
giovanni,2,1,17,2025-07-26T02:20:38.000Z,0,Internacional,Vasco,1,1,10,66
giovanni,3,2,17,2025-07-26T02:20:47.000Z,5,Bahia,Juventude,3,0,10,66
giovanni,1,1,17,2025-07-26T02:20:57.000Z,0,Flamengo,Atlético-MG,1,0,10,66
joaozorzella,2,1,17,2025-07-26T16:17:54.000Z,0,Botafogo,Corinthians,1,1,25,167
joaozorzella,2,1,17,2025-07-26T16:18:09.000Z,0,Mirassol,Vitória,1,1,25,167
joaozorzella,2,1,17,2025-07-26T16:18:25.000Z,5,Fortaleza,Bragantino,3,1,25,167
joaozorzella,1,0,17,2025-07-26T16:18:50.000Z,0,Sport,Santos,2,2,25,167
joaozorzella,3,1,17,2025-07-26T16:19:06.000Z,5,Palmeiras,Grêmio,1,0,25,167
joaozorzella,2,0,17,2025-07-26T16:19:37.000Z,0,Cruzeiro,Ceará,1,2,25,167
joaozorzella,2,1,17,2025-07-26T16:19:54.000Z,5,São Paulo,Fluminense,3,1,25,167
joaozorzella,1,0,17,2025-07-26T16:20:29.000Z,0,Internacional,Vasco,1,1,25,167
joaozorzella,1,0,17,2025-07-26T16:20:40.000Z,5,Bahia,Juventude,3,0,25,167
joaozorzella,2,1,17,2025-07-26T16:21:14.000Z,5,Flamengo,Atlético-MG,1,0,25,167
luciano,2,0,17,2025-07-26T16:50:44.000Z,0,Botafogo,Corinthians,1,1,30,163
luciano,3,1,17,2025-07-26T16:51:00.000Z,0,Mirassol,Vitória,1,1,30,163
luciano,1,1,17,2025-07-26T16:51:31.000Z,0,Fortaleza,Bragantino,3,1,30,163
luciano,1,2,17,2025-07-26T16:51:45.000Z,0,Sport,Santos,2,2,30,163
luciano,2,0,17,2025-07-26T16:51:56.000Z,5,Palmeiras,Grêmio,1,0,30,163
luciano,3,2,17,2025-07-26T16:52:14.000Z,5,São Paulo,Fluminense,3,1,30,163
luciano,3,1,17,2025-07-26T16:52:37.000Z,0,Cruzeiro,Ceará,1,2,30,163
luciano,1,0,17,2025-07-26T16:52:46.000Z,0,Internacional,Vasco,1,1,30,163
luciano,3,0,17,2025-07-26T16:53:01.000Z,11,Bahia,Juventude,3,0,30,163
luciano,2,2,17,2025-07-26T16:53:26.000Z,0,Flamengo,Atlético-MG,1,0,30,163
lucas,2,1,17,2025-07-26T17:49:16.000Z,0,Botafogo,Corinthians,1,1,20,111
lucas,1,0,17,2025-07-26T17:49:29.000Z,0,Mirassol,Vitória,1,1,20,111
lucas,0,1,17,2025-07-26T17:51:00.000Z,0,Fortaleza,Bragantino,3,1,20,111
lucas,0,0,17,2025-07-26T17:51:12.000Z,5,Sport,Santos,2,2,20,111
lucas,2,1,17,2025-07-26T17:52:16.000Z,5,Palmeiras,Grêmio,1,0,20,111
lucas,1,0,17,2025-07-26T17:52:26.000Z,5,São Paulo,Fluminense,3,1,20,111
lucas,2,0,17,2025-07-26T17:54:30.000Z,0,Cruzeiro,Ceará,1,2,20,111
lucas,1,0,17,2025-07-26T17:55:43.000Z,0,Internacional,Vasco,1,1,20,111
lucas,1,0,17,2025-07-26T17:57:09.000Z,11,Flamengo,Atlético-MG,1,0,20,111
lucas,1,0,17,2025-07-26T17:57:18.000Z,5,Bahia,Juventude,3,0,20,111
daniel,0,2,17,2025-07-26T18:09:26.000Z,0,Botafogo,Corinthians,1,1,25,132
daniel,4,0,17,2025-07-26T18:09:37.000Z,0,Mirassol,Vitória,1,1,25,132
daniel,2,3,17,2025-07-26T18:09:46.000Z,0,Fortaleza,Bragantino,3,1,25,132
daniel,0,3,17,2025-07-26T18:09:56.000Z,0,Sport,Santos,2,2,25,132
daniel,2,0,17,2025-07-26T18:10:06.000Z,5,Palmeiras,Grêmio,1,0,25,132
daniel,2,1,17,2025-07-26T18:10:16.000Z,5,São Paulo,Fluminense,3,1,25,132
daniel,4,0,17,2025-07-26T18:10:25.000Z,0,Cruzeiro,Ceará,1,2,25,132
daniel,2,0,17,2025-07-26T18:10:34.000Z,0,Internacional,Vasco,1,1,25,132
daniel,2,1,17,2025-07-26T18:10:42.000Z,5,Bahia,Juventude,3,0,25,132
daniel,2,1,17,2025-07-26T18:10:55.000Z,5,Flamengo,Atlético-MG,1,0,25,132
ricardomello,2,0,17,2025-07-26T18:48:41.000Z,0,Mirassol,Vitória,1,1,15,157
ricardomello,1,0,17,2025-07-26T18:48:49.000Z,5,Fortaleza,Bragantino,3,1,15,157
ricardomello,1,2,17,2025-07-26T18:48:58.000Z,0,Sport,Santos,2,2,15,157
ricardomello,2,1,17,2025-07-26T18:49:06.000Z,5,Palmeiras,Grêmio,1,0,15,157
braulio,4,1,17,2025-07-26T19:15:55.000Z,0,Botafogo,Corinthians,1,1,25,158
braulio,2,0,17,2025-07-26T19:16:02.000Z,0,Mirassol,Vitória,1,1,25,158
braulio,1,2,17,2025-07-26T19:16:09.000Z,0,Fortaleza,Bragantino,3,1,25,158
braulio,0,2,17,2025-07-26T19:16:15.000Z,0,Sport,Santos,2,2,25,158
braulio,2,2,17,2025-07-26T19:16:23.000Z,0,Palmeiras,Grêmio,1,0,25,158
braulio,3,1,17,2025-07-26T19:16:31.000Z,12,São Paulo,Fluminense,3,1,25,158
braulio,2,0,17,2025-07-26T19:16:38.000Z,0,Cruzeiro,Ceará,1,2,25,158
braulio,1,0,17,2025-07-26T19:16:44.000Z,0,Internacional,Vasco,1,1,25,158
braulio,1,0,17,2025-07-26T19:16:52.000Z,5,Bahia,Juventude,3,0,25,158
braulio,2,1,17,2025-07-26T19:17:02.000Z,5,Flamengo,Atlético-MG,1,0,25,158
murilo,2,0,17,2025-07-26T21:27:46.000Z,0,Botafogo,Corinthians,1,1,35,105
murilo,1,3,17,2025-07-26T21:27:54.000Z,0,Mirassol,Vitória,1,1,35,105
murilo,0,1,17,2025-07-26T21:28:01.000Z,0,Fortaleza,Bragantino,3,1,35,105
murilo,0,2,17,2025-07-26T21:28:08.000Z,0,Sport,Santos,2,2,35,105
murilo,4,1,17,2025-07-26T21:28:15.000Z,5,Palmeiras,Grêmio,1,0,35,105
murilo,1,1,17,2025-07-26T21:28:23.000Z,0,São Paulo,Fluminense,3,1,35,105
murilo,0,1,17,2025-07-26T21:28:29.000Z,5,Cruzeiro,Ceará,1,2,35,105
murilo,2,0,17,2025-07-26T21:28:35.000Z,0,Internacional,Vasco,1,1,35,105
murilo,1,0,17,2025-07-26T21:28:41.000Z,5,Bahia,Juventude,3,0,35,105
murilo,2,3,17,2025-07-26T21:28:47.000Z,0,Flamengo,Atlético-MG,1,0,35,105
ricardomello,1,1,17,2025-07-27T15:12:38.000Z,0,São Paulo,Fluminense,3,1,15,157
ricardomello,2,0,17,2025-07-27T15:13:00.000Z,0,Cruzeiro,Ceará,1,2,15,157
ricardomello,1,0,17,2025-07-27T15:13:10.000Z,0,Internacional,Vasco,1,1,15,157
ricardomello,3,1,17,2025-07-27T15:13:20.000Z,5,Bahia,Juventude,3,0,15,157
ricardomello,3,1,17,2025-07-27T15:13:31.000Z,5,Flamengo,Atlético-MG,1,0,15,157
ricardomello,1,2,18,2025-07-30T23:25:47.000Z,0,Sport,Bahia,0,0,15,157
luciano,2,1,18,2025-08-01T14:47:20.000Z,0,Sport,Bahia,0,0,30,163
luciano,2,1,18,2025-08-01T14:47:40.000Z,5,Mirassol,Vasco,3,2,30,163
luciano,2,0,18,2025-08-01T14:48:08.000Z,5,Fluminense,Grêmio,1,0,30,163
luciano,2,2,18,2025-08-01T14:48:25.000Z,0,Botafogo,Cruzeiro,0,2,30,163
luciano,2,1,18,2025-08-01T14:48:49.000Z,0,Corinthians,Fortaleza,1,1,30,163
luciano,2,2,18,2025-08-01T14:49:20.000Z,0,Atlético‑MG,Bragantino,2,1,30,163
luciano,1,3,18,2025-08-01T14:49:36.000Z,0,Ceará,Flamengo,1,1,30,163
luciano,0,1,18,2025-08-01T14:49:51.000Z,0,Vitória,Palmeiras,2,2,30,163
luciano,2,3,18,2025-08-01T14:50:17.000Z,5,Internacional,São Paulo,1,2,30,163
luciano,3,1,18,2025-08-01T14:50:41.000Z,12,Santos,Juventude,3,1,30,163
giovanni,1,2,18,2025-08-02T13:23:31.000Z,0,Sport,Bahia,0,0,10,66
giovanni,3,1,18,2025-08-02T13:23:40.000Z,5,Mirassol,Vasco,3,2,10,66
giovanni,2,0,18,2025-08-02T13:23:55.000Z,5,Fluminense,Grêmio,1,0,10,66
giovanni,1,1,18,2025-08-02T13:24:07.000Z,0,Botafogo,Cruzeiro,0,2,10,66
giovanni,1,1,18,2025-08-02T13:24:18.000Z,10,Corinthians,Fortaleza,1,1,10,66
giovanni,2,0,18,2025-08-02T13:24:27.000Z,5,Atlético‑MG,Bragantino,2,1,10,66
giovanni,1,1,18,2025-08-02T13:24:36.000Z,11,Ceará,Flamengo,1,1,10,66
giovanni,0,3,18,2025-08-02T13:24:52.000Z,0,Vitória,Palmeiras,2,2,10,66
giovanni,1,1,18,2025-08-02T13:25:08.000Z,0,Internacional,São Paulo,1,2,10,66
giovanni,3,0,18,2025-08-02T13:25:15.000Z,5,Santos,Juventude,3,1,10,66
lucas,1,2,18,2025-08-02T13:53:37.000Z,0,Sport,Bahia,0,0,20,111
lucas,2,0,18,2025-08-02T13:53:45.000Z,5,Mirassol,Vasco,3,2,20,111
lucas,2,1,18,2025-08-02T13:54:03.000Z,5,Fluminense,Grêmio,1,0,20,111
lucas,2,1,18,2025-08-02T13:54:39.000Z,0,Botafogo,Cruzeiro,0,2,20,111
lucas,1,0,18,2025-08-02T13:55:13.000Z,0,Corinthians,Fortaleza,1,1,20,111
lucas,2,0,18,2025-08-02T13:55:27.000Z,5,Atlético‑MG,Bragantino,2,1,20,111
lucas,0,1,18,2025-08-02T13:55:56.000Z,0,Ceará,Flamengo,1,1,20,111
lucas,1,3,18,2025-08-02T13:56:08.000Z,0,Vitória,Palmeiras,2,2,20,111
lucas,0,0,18,2025-08-02T13:56:50.000Z,0,Internacional,São Paulo,1,2,20,111
lucas,2,0,18,2025-08-02T13:57:07.000Z,5,Santos,Juventude,3,1,20,111
daniel,1,0,18,2025-08-02T14:01:10.000Z,0,Sport,Bahia,0,0,25,132
daniel,3,0,18,2025-08-02T14:01:18.000Z,5,Mirassol,Vasco,3,2,25,132
daniel,2,1,18,2025-08-02T14:01:27.000Z,5,Fluminense,Grêmio,1,0,25,132
daniel,2,2,18,2025-08-02T14:01:37.000Z,0,Botafogo,Cruzeiro,0,2,25,132
daniel,4,1,18,2025-08-02T14:01:48.000Z,0,Corinthians,Fortaleza,1,1,25,132
daniel,2,3,18,2025-08-02T14:01:57.000Z,0,Atlético‑MG,Bragantino,2,1,25,132
daniel,0,2,18,2025-08-02T14:02:05.000Z,0,Ceará,Flamengo,1,1,25,132
daniel,0,2,18,2025-08-02T14:02:15.000Z,0,Vitória,Palmeiras,2,2,25,132
daniel,1,0,18,2025-08-02T14:02:23.000Z,0,Internacional,São Paulo,1,2,25,132
daniel,2,0,18,2025-08-02T14:02:31.000Z,5,Santos,Juventude,3,1,25,132
joaozorzella,1,2,18,2025-08-02T18:21:51.000Z,0,Sport,Bahia,0,0,25,167
joaozorzella,2,1,18,2025-08-02T18:22:24.000Z,5,Mirassol,Vasco,3,2,25,167
joaozorzella,2,1,18,2025-08-02T18:22:47.000Z,5,Fluminense,Grêmio,1,0,25,167
joaozorzella,2,1,18,2025-08-02T18:23:25.000Z,0,Botafogo,Cruzeiro,0,2,25,167
joaozorzella,1,0,18,2025-08-02T18:23:48.000Z,0,Corinthians,Fortaleza,1,1,25,167
joaozorzella,2,1,18,2025-08-02T18:24:09.000Z,10,Atlético‑MG,Bragantino,2,1,25,167
joaozorzella,0,2,18,2025-08-02T18:24:44.000Z,0,Ceará,Flamengo,1,1,25,167
joaozorzella,0,2,18,2025-08-02T18:25:44.000Z,0,Vitória,Palmeiras,2,2,25,167
joaozorzella,1,0,18,2025-08-02T18:26:16.000Z,0,Internacional,São Paulo,1,2,25,167
joaozorzella,1,0,18,2025-08-02T18:26:42.000Z,5,Santos,Juventude,3,1,25,167
ricardomello,1,1,18,2025-08-02T18:29:44.000Z,0,Mirassol,Vasco,3,2,15,157
ricardomello,2,0,18,2025-08-02T18:29:52.000Z,5,Fluminense,Grêmio,1,0,15,157
ricardomello,1,0,18,2025-08-02T18:30:03.000Z,0,Botafogo,Cruzeiro,0,2,15,157
ricardomello,0,0,18,2025-08-02T18:30:13.000Z,5,Corinthians,Fortaleza,1,1,15,157
ricardomello,0,1,18,2025-08-02T18:30:24.000Z,0,Atlético‑MG,Bragantino,2,1,15,157
ricardomello,1,3,18,2025-08-02T18:30:32.000Z,0,Ceará,Flamengo,1,1,15,157
ricardomello,1,2,18,2025-08-02T18:30:39.000Z,0,Vitória,Palmeiras,2,2,15,157
ricardomello,1,1,18,2025-08-02T18:30:49.000Z,0,Internacional,São Paulo,1,2,15,157
